pedestrianId simTime groupId-PID5
58 20.7 1
60 20.7 0
63 20.7 1
64 20.7 1
65 20.7 1
77 20.7 1
78 20.7 1
86 20.7 1
94 20.7 1
96 20.7 1
104 20.7 0
105 20.7 1
109 20.7 0
111 20.7 1
114 20.7 1
121 20.7 1
124 20.7 1
128 20.7 1
130 20.7 1
133 20.7 1
135 20.7 1
141 20.7 1
142 20.7 1
143 20.7 1
148 20.7 1
154 20.7 1
158 20.7 1
187 20.7 1
188 20.7 1
190 20.7 1
192 20.7 1
199 20.7 1
200 20.7 1
2 20.8 0
7 20.8 0
10 20.8 1
12 20.8 1
13 20.8 0
14 20.8 1
22 20.8 0
26 20.8 0
35 20.8 1
36 20.8 1
39 20.8 1
41 20.8 1
42 20.8 0
43 20.8 1
46 20.8 1
47 20.8 1
49 20.8 1
51 20.8 1
66 20.8 1
82 20.8 1
83 20.8 1
91 20.8 1
92 20.8 1
95 20.8 1
99 20.8 1
113 20.8 1
117 20.8 1
122 20.8 1
129 20.8 1
138 20.8 1
175 20.8 1
179 20.8 1
180 20.8 1
183 20.8 1
191 20.8 1
1 20.9 0
9 20.9 1
19 20.9 1
23 20.9 0
29 20.9 1
32 20.9 1
33 20.9 0
34 20.9 1
37 20.9 1
56 20.9 1
68 20.9 1
70 20.9 1
71 20.9 1
72 20.9 1
73 20.9 1
85 20.9 1
88 20.9 1
90 20.9 1
100 20.9 1
101 20.9 1
110 20.9 1
119 20.9 1
120 20.9 1
131 20.9 1
132 20.9 1
134 20.9 1
136 20.9 1
139 20.9 1
149 20.9 1
150 20.9 1
153 20.9 1
156 20.9 1
160 20.9 1
167 20.9 1
168 20.9 1
178 20.9 1
184 20.9 1
193 20.9 1
195 20.9 1
197 20.9 1
5 21.0 0
8 21.0 0
11 21.0 1
16 21.0 0
17 21.0 1
20 21.0 1
21 21.0 1
24 21.0 1
40 21.0 1
52 21.0 1
55 21.0 1
57 21.0 1
61 21.0 1
67 21.0 1
69 21.0 1
84 21.0 1
87 21.0 1
89 21.0 1
93 21.0 1
102 21.0 1
103 21.0 1
115 21.0 1
118 21.0 1
123 21.0 1
125 21.0 1
126 21.0 1
137 21.0 1
145 21.0 1
151 21.0 1
155 21.0 1
157 21.0 1
159 21.0 1
163 21.0 1
164 21.0 1
166 21.0 1
172 21.0 1
176 21.0 1
185 21.0 1
194 21.0 1
198 21.0 1
3 21.1 0
27 21.1 1
31 21.1 1
54 21.1 1
59 21.1 1
75 21.1 1
76 21.1 1
79 21.1 1
80 21.1 1
81 21.1 1
97 21.1 1
112 21.1 1
127 21.1 1
146 21.1 1
147 21.1 1
152 21.1 1
161 21.1 1
165 21.1 1
169 21.1 1
171 21.1 1
173 21.1 1
174 21.1 1
181 21.1 1
186 21.1 1
189 21.1 1
18 21.2 0
28 21.2 1
38 21.2 1
45 21.2 1
48 21.2 1
50 21.2 1
53 21.2 1
62 21.2 1
63 21.2 1
74 21.2 1
77 21.2 1
98 21.2 1
107 21.2 1
108 21.2 0
114 21.2 1
121 21.2 1
133 21.2 1
143 21.2 1
144 21.2 1
158 21.2 1
162 21.2 1
182 21.2 1
187 21.2 1
196 21.2 1
199 21.2 1
4 21.3 0
6 21.3 0
10 21.3 1
14 21.3 1
25 21.3 0
37 21.3 0
44 21.3 0
47 21.3 1
51 21.3 1
58 21.3 1
60 21.3 0
64 21.3 1
65 21.3 1
78 21.3 1
83 21.3 1
86 21.3 1
96 21.3 1
104 21.3 0
105 21.3 1
109 21.3 0
111 21.3 1
113 21.3 1
117 21.3 1
120 21.3 1
124 21.3 1
128 21.3 1
130 21.3 1
138 21.3 1
140 21.3 1
141 21.3 1
142 21.3 1
156 21.3 1
170 21.3 1
179 21.3 1
188 21.3 1
192 21.3 1
200 21.3 1
2 21.4 0
7 21.4 0
13 21.4 0
17 21.4 1
19 21.4 1
22 21.4 0
26 21.4 0
29 21.4 1
30 21.4 0
32 21.4 1
33 21.4 0
35 21.4 1
41 21.4 1
46 21.4 1
49 21.4 1
66 21.4 1
67 21.4 1
70 21.4 1
72 21.4 1
82 21.4 1
90 21.4 1
92 21.4 1
94 21.4 1
95 21.4 1
99 21.4 1
106 21.4 0
116 21.4 1
122 21.4 1
135 21.4 1
148 21.4 1
153 21.4 1
154 21.4 1
168 21.4 1
175 21.4 1
178 21.4 1
191 21.4 1
1 21.5 0
8 21.5 0
9 21.5 1
12 21.5 1
15 21.5 0
16 21.5 0
23 21.5 0
24 21.5 1
34 21.5 1
39 21.5 1
40 21.5 1
42 21.5 0
43 21.5 1
68 21.5 1
71 21.5 1
88 21.5 1
91 21.5 1
93 21.5 1
100 21.5 1
101 21.5 1
110 21.5 1
115 21.5 1
118 21.5 1
119 21.5 1
126 21.5 1
129 21.5 1
131 21.5 1
132 21.5 1
134 21.5 1
136 21.5 1
139 21.5 1
149 21.5 1
150 21.5 1
155 21.5 1
166 21.5 1
180 21.5 1
190 21.5 1
193 21.5 1
194 21.5 1
195 21.5 1
197 21.5 1
11 21.6 1
21 21.6 1
36 21.6 1
52 21.6 1
55 21.6 1
57 21.6 1
61 21.6 1
69 21.6 1
73 21.6 1
79 21.6 1
81 21.6 1
85 21.6 1
87 21.6 1
89 21.6 1
102 21.6 1
103 21.6 1
112 21.6 1
127 21.6 1
137 21.6 1
151 21.6 1
152 21.6 1
157 21.6 1
161 21.6 1
163 21.6 1
164 21.6 1
165 21.6 1
167 21.6 1
169 21.6 1
172 21.6 1
173 21.6 1
174 21.6 1
177 21.6 1
183 21.6 1
184 21.6 1
185 21.6 1
189 21.6 1
3 21.7 0
5 21.7 0
10 21.7 1
27 21.7 1
31 21.7 1
38 21.7 1
48 21.7 1
50 21.7 1
53 21.7 1
56 21.7 1
75 21.7 1
76 21.7 1
77 21.7 1
80 21.7 1
97 21.7 1
114 21.7 1
121 21.7 1
123 21.7 1
125 21.7 1
143 21.7 1
145 21.7 1
146 21.7 1
147 21.7 1
159 21.7 1
176 21.7 1
182 21.7 1
4 21.8 0
6 21.8 0
14 21.8 1
18 21.8 0
20 21.8 1
28 21.8 1
37 21.8 0
47 21.8 1
63 21.8 1
64 21.8 1
72 21.8 1
74 21.8 1
78 21.8 1
83 21.8 1
104 21.8 0
105 21.8 1
108 21.8 0
113 21.8 1
117 21.8 1
120 21.8 1
128 21.8 1
130 21.8 1
133 21.8 1
138 21.8 1
142 21.8 1
144 21.8 1
156 21.8 1
158 21.8 1
162 21.8 1
171 21.8 1
178 21.8 1
181 21.8 1
187 21.8 1
198 21.8 1
199 21.8 1
2 21.9 0
17 21.9 1
22 21.9 0
32 21.9 1
33 21.9 0
35 21.9 1
44 21.9 0
46 21.9 1
49 21.9 1
51 21.9 1
54 21.9 1
58 21.9 1
60 21.9 0
62 21.9 1
65 21.9 1
67 21.9 1
70 21.9 1
84 21.9 1
90 21.9 1
109 21.9 0
124 21.9 1
140 21.9 1
141 21.9 1
153 21.9 1
160 21.9 1
166 21.9 1
170 21.9 1
175 21.9 1
179 21.9 1
188 21.9 1
192 21.9 1
200 21.9 1
7 22.0 0
8 22.0 0
13 22.0 0
19 22.0 1
23 22.0 0
24 22.0 1
25 22.0 0
26 22.0 0
29 22.0 1
34 22.0 1
41 22.0 1
66 22.0 1
71 22.0 1
82 22.0 1
86 22.0 1
93 22.0 1
94 22.0 1
95 22.0 1
96 22.0 1
98 22.0 1
107 22.0 1
111 22.0 1
118 22.0 1
122 22.0 1
126 22.0 1
135 22.0 1
148 22.0 1
149 22.0 1
150 22.0 1
154 22.0 1
155 22.0 1
168 22.0 1
193 22.0 1
196 22.0 1
197 22.0 1
1 22.1 0
9 22.1 1
11 22.1 1
12 22.1 1
16 22.1 0
21 22.1 1
30 22.1 0
40 22.1 1
43 22.1 1
45 22.1 1
52 22.1 1
59 22.1 1
68 22.1 1
79 22.1 1
81 22.1 1
88 22.1 1
92 22.1 1
99 22.1 1
102 22.1 1
110 22.1 1
112 22.1 1
115 22.1 1
131 22.1 1
132 22.1 1
134 22.1 1
136 22.1 1
137 22.1 1
139 22.1 1
151 22.1 1
161 22.1 1
169 22.1 1
174 22.1 1
191 22.1 1
194 22.1 1
3 22.2 0
10 22.2 1
39 22.2 1
42 22.2 0
48 22.2 1
55 22.2 1
57 22.2 1
61 22.2 1
69 22.2 1
73 22.2 1
77 22.2 1
87 22.2 1
89 22.2 1
91 22.2 1
100 22.2 1
101 22.2 1
103 22.2 1
114 22.2 1
116 22.2 1
119 22.2 1
120 22.2 1
127 22.2 1
129 22.2 1
143 22.2 1
152 22.2 1
157 22.2 1
163 22.2 1
164 22.2 1
165 22.2 1
167 22.2 1
173 22.2 1
180 22.2 1
185 22.2 1
190 22.2 1
195 22.2 1
5 22.3 0
14 22.3 1
15 22.3 0
18 22.3 0
27 22.3 1
31 22.3 1
37 22.3 0
38 22.3 1
47 22.3 1
53 22.3 1
63 22.3 1
72 22.3 1
80 22.3 1
85 22.3 1
97 22.3 1
104 22.3 0
105 22.3 1
106 22.3 0
113 22.3 1
117 22.3 1
121 22.3 1
128 22.3 1
130 22.3 1
133 22.3 1
138 22.3 1
145 22.3 1
146 22.3 1
156 22.3 1
159 22.3 1
172 22.3 1
178 22.3 1
182 22.3 1
183 22.3 1
184 22.3 1
4 22.4 0
6 22.4 0
17 22.4 0
28 22.4 1
32 22.4 1
35 22.4 1
44 22.4 0
49 22.4 1
51 22.4 1
64 22.4 1
67 22.4 1
74 22.4 1
75 22.4 1
76 22.4 1
78 22.4 1
83 22.4 1
90 22.4 1
108 22.4 0
123 22.4 1
124 22.4 1
125 22.4 1
141 22.4 1
142 22.4 1
144 22.4 1
147 22.4 1
158 22.4 1
166 22.4 1
171 22.4 1
175 22.4 1
176 22.4 1
181 22.4 1
187 22.4 1
199 22.4 1
2 22.5 0
8 22.5 0
20 22.5 1
22 22.5 0
24 22.5 1
26 22.5 0
29 22.5 0
33 22.5 0
34 22.5 1
36 22.5 1
41 22.5 1
46 22.5 1
56 22.5 1
58 22.5 1
60 22.5 0
62 22.5 1
65 22.5 1
70 22.5 1
109 22.5 0
118 22.5 1
126 22.5 1
153 22.5 1
162 22.5 1
168 22.5 1
179 22.5 1
188 22.5 1
192 22.5 1
197 22.5 1
198 22.5 1
200 22.5 1
7 22.6 0
9 22.6 1
13 22.6 0
16 22.6 0
19 22.6 1
21 22.6 1
23 22.6 0
40 22.6 1
66 22.6 1
71 22.6 1
81 22.6 1
86 22.6 1
93 22.6 1
95 22.6 1
122 22.6 1
135 22.6 1
140 22.6 1
148 22.6 1
149 22.6 1
150 22.6 1
154 22.6 1
155 22.6 1
161 22.6 1
169 22.6 1
170 22.6 1
174 22.6 1
177 22.6 1
193 22.6 1
1 22.7 0
10 22.7 1
11 22.7 1
12 22.7 1
25 22.7 0
43 22.7 1
47 22.7 1
48 22.7 1
52 22.7 1
54 22.7 1
61 22.7 1
68 22.7 1
77 22.7 1
79 22.7 1
82 22.7 1
88 22.7 1
94 22.7 1
96 22.7 1
98 22.7 1
99 22.7 1
102 22.7 1
103 22.7 1
110 22.7 1
111 22.7 1
112 22.7 1
114 22.7 1
115 22.7 1
120 22.7 1
132 22.7 1
134 22.7 1
136 22.7 1
137 22.7 1
139 22.7 0
143 22.7 1
151 22.7 1
156 22.7 1
165 22.7 1
173 22.7 1
185 22.7 1
191 22.7 1
194 22.7 1
3 22.8 0
14 22.8 1
30 22.8 0
31 22.8 1
37 22.8 0
42 22.8 0
53 22.8 1
55 22.8 1
57 22.8 1
63 22.8 1
69 22.8 1
72 22.8 1
73 22.8 1
84 22.8 1
87 22.8 1
92 22.8 1
100 22.8 1
105 22.8 1
107 22.8 1
113 22.8 1
117 22.8 1
119 22.8 1
121 22.8 1
127 22.8 1
129 22.8 1
130 22.8 1
131 22.8 1
138 22.8 1
152 22.8 1
157 22.8 1
163 22.8 1
164 22.8 1
178 22.8 1
182 22.8 1
195 22.8 1
196 22.8 1
6 22.9 0
17 22.9 0
18 22.9 0
27 22.9 1
35 22.9 1
38 22.9 1
39 22.9 1
64 22.9 1
67 22.9 1
80 22.9 1
83 22.9 1
89 22.9 1
90 22.9 1
91 22.9 1
97 22.9 1
101 22.9 1
104 22.9 0
128 22.9 1
133 22.9 1
146 22.9 1
158 22.9 1
159 22.9 1
160 22.9 1
166 22.9 1
167 22.9 1
172 22.9 1
180 22.9 1
187 22.9 1
4 23.0 0
5 23.0 0
8 23.0 0
28 23.0 1
29 23.0 0
32 23.0 1
33 23.0 0
44 23.0 0
46 23.0 1
49 23.0 1
51 23.0 1
70 23.0 1
74 23.0 1
78 23.0 1
85 23.0 1
108 23.0 0
118 23.0 1
124 23.0 1
126 23.0 1
141 23.0 1
142 23.0 1
144 23.0 1
145 23.0 1
153 23.0 1
168 23.0 1
175 23.0 1
181 23.0 1
184 23.0 1
190 23.0 1
199 23.0 1
2 23.1 0
13 23.1 0
15 23.1 0
21 23.1 1
22 23.1 0
24 23.1 1
26 23.1 0
34 23.1 1
41 23.1 1
45 23.1 1
58 23.1 1
59 23.1 1
62 23.1 1
65 23.1 1
75 23.1 1
76 23.1 1
81 23.1 1
93 23.1 1
109 23.1 0
116 23.1 1
120 23.1 1
147 23.1 1
150 23.1 1
155 23.1 1
161 23.1 1
162 23.1 1
169 23.1 1
171 23.1 1
174 23.1 1
176 23.1 1
179 23.1 1
183 23.1 1
192 23.1 1
193 23.1 1
197 23.1 1
200 23.1 1
7 23.2 0
9 23.2 1
11 23.2 1
16 23.2 0
19 23.2 1
23 23.2 0
40 23.2 1
47 23.2 1
56 23.2 1
60 23.2 0
66 23.2 1
71 23.2 1
72 23.2 1
79 23.2 1
86 23.2 1
95 23.2 1
102 23.2 1
106 23.2 0
112 23.2 1
115 23.2 1
122 23.2 1
123 23.2 1
125 23.2 1
135 23.2 1
137 23.2 1
143 23.2 1
149 23.2 1
151 23.2 1
154 23.2 1
156 23.2 1
165 23.2 1
170 23.2 1
173 23.2 1
178 23.2 1
188 23.2 1
1 23.3 0
12 23.3 1
14 23.3 1
17 23.3 0
20 23.3 1
36 23.3 1
37 23.3 0
48 23.3 1
52 23.3 1
53 23.3 1
61 23.3 1
68 23.3 1
69 23.3 1
77 23.3 1
82 23.3 1
88 23.3 1
94 23.3 1
96 23.3 1
103 23.3 1
105 23.3 1
110 23.3 1
113 23.3 1
114 23.3 1
117 23.3 1
121 23.3 1
132 23.3 1
134 23.3 1
136 23.3 1
138 23.3 1
139 23.3 0
140 23.3 1
148 23.3 1
164 23.3 1
185 23.3 1
191 23.3 1
194 23.3 1
198 23.3 1
3 23.4 0
25 23.4 0
31 23.4 1
35 23.4 1
38 23.4 1
43 23.4 1
54 23.4 1
55 23.4 1
57 23.4 1
63 23.4 1
67 23.4 1
80 23.4 1
83 23.4 1
92 23.4 1
97 23.4 1
99 23.4 1
104 23.4 0
111 23.4 1
119 23.4 1
127 23.4 1
128 23.4 1
130 23.4 1
131 23.4 1
133 23.4 1
152 23.4 1
163 23.4 1
182 23.4 1
4 23.5 0
6 23.5 0
8 23.5 0
18 23.5 0
27 23.5 1
29 23.5 0
30 23.5 0
32 23.5 1
42 23.5 0
49 23.5 1
51 23.5 1
64 23.5 1
70 23.5 1
73 23.5 1
87 23.5 1
89 23.5 1
90 23.5 1
98 23.5 1
100 23.5 1
101 23.5 1
107 23.5 1
126 23.5 1
129 23.5 1
142 23.5 1
144 23.5 1
146 23.5 1
157 23.5 1
158 23.5 1
159 23.5 1
175 23.5 1
177 23.5 1
187 23.5 1
195 23.5 1
2 23.6 0
5 23.6 0
21 23.6 1
22 23.6 0
24 23.6 1
28 23.6 1
33 23.6 0
34 23.6 1
39 23.6 1
44 23.6 0
46 23.6 1
74 23.6 1
78 23.6 1
81 23.6 1
91 23.6 1
108 23.6 0
118 23.6 1
120 23.6 1
124 23.6 1
141 23.6 1
153 23.6 1
155 23.6 1
156 23.6 1
161 23.6 1
167 23.6 1
168 23.6 1
172 23.6 1
174 23.6 1
180 23.6 1
184 23.6 1
193 23.6 1
196 23.6 1
197 23.6 1
199 23.6 1
9 23.7 1
13 23.7 0
16 23.7 0
19 23.7 1
23 23.7 0
26 23.7 0
40 23.7 1
41 23.7 1
47 23.7 1
58 23.7 1
65 23.7 1
71 23.7 1
75 23.7 1
76 23.7 1
79 23.7 1
84 23.7 1
85 23.7 1
93 23.7 1
109 23.7 0
112 23.7 1
143 23.7 1
145 23.7 1
147 23.7 1
149 23.7 1
150 23.7 1
162 23.7 1
165 23.7 1
169 23.7 1
171 23.7 1
173 23.7 1
178 23.7 1
179 23.7 1
181 23.7 1
190 23.7 1
192 23.7 1
200 23.7 1
7 23.8 0
11 23.8 1
14 23.8 1
17 23.8 0
37 23.8 0
48 23.8 1
60 23.8 0
62 23.8 1
66 23.8 1
67 23.8 1
77 23.8 1
86 23.8 1
102 23.8 1
113 23.8 1
114 23.8 1
115 23.8 1
117 23.8 1
122 23.8 1
135 23.8 1
137 23.8 1
138 23.8 1
151 23.8 1
154 23.8 1
176 23.8 1
183 23.8 1
185 23.8 1
188 23.8 1
3 23.9 0
12 23.9 1
15 23.9 0
52 23.9 1
53 23.9 1
61 23.9 1
63 23.9 1
69 23.9 1
82 23.9 1
83 23.9 1
88 23.9 1
94 23.9 1
95 23.9 1
103 23.9 1
104 23.9 0
105 23.9 1
110 23.9 1
116 23.9 1
121 23.9 1
123 23.9 1
125 23.9 1
127 23.9 1
128 23.9 1
130 23.9 1
132 23.9 1
134 23.9 1
140 23.9 1
148 23.9 1
164 23.9 1
170 23.9 1
182 23.9 1
194 23.9 1
1 24.0 0
6 24.0 0
8 24.0 0
25 24.0 0
29 24.0 0
31 24.0 1
32 24.0 1
35 24.0 1
38 24.0 1
43 24.0 1
45 24.0 1
49 24.0 1
55 24.0 1
56 24.0 1
57 24.0 1
64 24.0 1
68 24.0 1
70 24.0 1
80 24.0 1
90 24.0 1
96 24.0 1
97 24.0 1
111 24.0 1
120 24.0 1
133 24.0 1
136 24.0 1
139 24.0 0
152 24.0 1
158 24.0 1
160 24.0 1
163 24.0 1
175 24.0 1
191 24.0 1
198 24.0 1
4 24.1 0
18 24.1 0
20 24.1 1
21 24.1 1
24 24.1 1
27 24.1 1
30 24.1 0
33 24.1 0
34 24.1 1
42 24.1 0
46 24.1 1
51 24.1 1
59 24.1 1
73 24.1 1
81 24.1 1
87 24.1 1
89 24.1 1
92 24.1 1
99 24.1 1
106 24.1 0
118 24.1 1
119 24.1 1
124 24.1 1
126 24.1 1
131 24.1 1
142 24.1 1
144 24.1 1
146 24.1 1
153 24.1 1
155 24.1 1
156 24.1 1
157 24.1 1
168 24.1 1
174 24.1 1
178 24.1 1
187 24.1 1
195 24.1 1
2 24.2 0
5 24.2 0
22 24.2 0
26 24.2 0
28 24.2 1
36 24.2 1
39 24.2 1
41 24.2 1
44 24.2 0
47 24.2 1
54 24.2 1
58 24.2 1
74 24.2 1
78 24.2 1
79 24.2 1
93 24.2 1
98 24.2 1
100 24.2 1
101 24.2 1
108 24.2 0
109 24.2 0
112 24.2 1
129 24.2 1
141 24.2 1
143 24.2 1
150 24.2 1
159 24.2 1
165 24.2 1
167 24.2 1
169 24.2 1
172 24.2 1
173 24.2 1
193 24.2 1
197 24.2 1
199 24.2 1
9 24.3 1
11 24.3 1
13 24.3 0
16 24.3 0
17 24.3 0
19 24.3 1
23 24.3 0
37 24.3 0
40 24.3 1
48 24.3 1
66 24.3 1
67 24.3 1
71 24.3 1
77 24.3 1
91 24.3 1
107 24.3 1
113 24.3 1
114 24.3 1
117 24.3 1
137 24.3 1
138 24.3 1
145 24.3 1
149 24.3 1
171 24.3 1
179 24.3 1
180 24.3 1
181 24.3 1
184 24.3 1
192 24.3 1
200 24.3 1
7 24.4 0
14 24.4 1
53 24.4 1
60 24.4 0
62 24.4 1
63 24.4 1
65 24.4 1
75 24.4 1
76 24.4 1
83 24.4 1
85 24.4 1
86 24.4 1
102 24.4 1
103 24.4 1
105 24.4 1
115 24.4 1
121 24.4 1
122 24.4 1
130 24.4 1
135 24.4 1
147 24.4 1
151 24.4 1
154 24.4 1
162 24.4 1
185 24.4 1
188 24.4 1
196 24.4 1
3 24.5 0
8 24.5 0
29 24.5 0
32 24.5 1
35 24.5 1
38 24.5 1
52 24.5 1
61 24.5 1
69 24.5 1
88 24.5 1
90 24.5 1
95 24.5 1
104 24.5 0
110 24.5 1
120 24.5 1
127 24.5 1
128 24.5 1
132 24.5 1
133 24.5 1
134 24.5 1
164 24.5 1
170 24.5 1
176 24.5 1
177 24.5 1
182 24.5 1
190 24.5 1
194 24.5 1
1 24.6 0
6 24.6 0
12 24.6 1
18 24.6 0
31 24.6 1
33 24.6 0
34 24.6 1
47 24.6 1
49 24.6 1
51 24.6 1
55 24.6 1
57 24.6 1
64 24.6 1
68 24.6 1
70 24.6 1
80 24.6 1
81 24.6 1
82 24.6 1
84 24.6 1
94 24.6 1
96 24.6 1
97 24.6 1
118 24.6 1
123 24.6 1
125 24.6 1
126 24.6 1
136 24.6 1
139 24.6 0
140 24.6 1
148 24.6 1
152 24.6 1
153 24.6 1
156 24.6 1
158 24.6 1
163 24.6 1
168 24.6 1
174 24.6 1
175 24.6 1
178 24.6 1
183 24.6 1
187 24.6 1
191 24.6 1
4 24.7 0
21 24.7 1
24 24.7 1
25 24.7 0
27 24.7 1
43 24.7 1
46 24.7 1
74 24.7 1
79 24.7 1
87 24.7 1
89 24.7 1
92 24.7 1
99 24.7 1
111 24.7 1
112 24.7 1
117 24.7 1
119 24.7 1
124 24.7 1
131 24.7 1
142 24.7 1
143 24.7 1
144 24.7 1
146 24.7 1
155 24.7 1
157 24.7 1
165 24.7 1
169 24.7 1
173 24.7 1
193 24.7 1
195 24.7 1
197 24.7 1
2 24.8 0
9 24.8 1
15 24.8 0
16 24.8 0
17 24.8 0
20 24.8 1
22 24.8 0
26 24.8 0
28 24.8 1
30 24.8 0
37 24.8 0
41 24.8 1
42 24.8 0
44 24.8 0
48 24.8 1
56 24.8 1
58 24.8 1
67 24.8 1
73 24.8 1
77 24.8 1
78 24.8 1
100 24.8 1
101 24.8 1
108 24.8 0
109 24.8 0
113 24.8 1
114 24.8 1
116 24.8 1
138 24.8 1
141 24.8 1
150 24.8 1
159 24.8 1
179 24.8 1
198 24.8 1
199 24.8 1
5 24.9 0
7 24.9 0
11 24.9 1
13 24.9 0
14 24.9 1
19 24.9 1
23 24.9 0
39 24.9 1
40 24.9 1
53 24.9 1
66 24.9 1
71 24.9 1
91 24.9 1
102 24.9 1
105 24.9 1
120 24.9 1
121 24.9 1
129 24.9 1
130 24.9 1
137 24.9 1
149 24.9 1
151 24.9 1
167 24.9 1
172 24.9 1
181 24.9 1
185 24.9 1
192 24.9 1
200 24.9 1
3 25.0 0
29 25.0 0
35 25.0 1
36 25.0 1
45 25.0 1
54 25.0 1
60 25.0 0
61 25.0 1
62 25.0 1
63 25.0 1
65 25.0 1
83 25.0 1
86 25.0 1
90 25.0 1
98 25.0 1
103 25.0 1
104 25.0 0
106 25.0 0
115 25.0 1
122 25.0 1
128 25.0 1
133 25.0 1
145 25.0 1
156 25.0 1
160 25.0 1
162 25.0 1
171 25.0 1
180 25.0 1
182 25.0 1
184 25.0 1
188 25.0 1
6 25.1 0
8 25.1 0
32 25.1 1
38 25.1 1
47 25.1 1
49 25.1 1
52 25.1 1
57 25.1 1
59 25.1 1
64 25.1 1
69 25.1 1
70 25.1 1
75 25.1 1
76 25.1 1
81 25.1 1
85 25.1 1
88 25.1 1
95 25.1 1
107 25.1 1
110 25.1 1
118 25.1 1
126 25.1 1
127 25.1 1
132 25.1 1
134 25.1 1
135 25.1 1
147 25.1 1
154 25.1 1
163 25.1 1
164 25.1 1
175 25.1 1
176 25.1 1
178 25.1 1
194 25.1 1
1 25.2 0
4 25.2 0
12 25.2 1
18 25.2 0
21 25.2 1
24 25.2 1
31 25.2 1
33 25.2 0
34 25.2 1
37 25.2 0
46 25.2 1
51 25.2 1
55 25.2 1
68 25.2 1
79 25.2 1
80 25.2 1
82 25.2 1
94 25.2 1
97 25.2 1
113 25.2 1
117 25.2 1
136 25.2 1
139 25.2 0
142 25.2 1
143 25.2 1
148 25.2 1
152 25.2 1
153 25.2 1
155 25.2 1
158 25.2 1
168 25.2 1
169 25.2 1
170 25.2 1
174 25.2 1
187 25.2 1
190 25.2 1
191 25.2 1
196 25.2 1
197 25.2 1
2 25.3 0
16 25.3 0
17 25.3 0
22 25.3 0
27 25.3 1
43 25.3 1
44 25.3 0
48 25.3 1
67 25.3 1
74 25.3 1
77 25.3 1
87 25.3 1
96 25.3 1
112 25.3 1
114 25.3 1
123 25.3 1
124 25.3 1
125 25.3 1
131 25.3 1
138 25.3 1
140 25.3 1
141 25.3 1
144 25.3 1
146 25.3 1
150 25.3 1
157 25.3 1
165 25.3 1
173 25.3 1
193 25.3 1
9 25.4 1
11 25.4 1
14 25.4 1
19 25.4 1
23 25.4 0
25 25.4 0
26 25.4 0
28 25.4 1
40 25.4 1
41 25.4 1
58 25.4 1
71 25.4 1
73 25.4 1
78 25.4 1
89 25.4 1
92 25.4 1
99 25.4 1
105 25.4 1
108 25.4 0
109 25.4 0
111 25.4 1
119 25.4 1
120 25.4 1
130 25.4 1
137 25.4 1
149 25.4 1
159 25.4 1
179 25.4 1
183 25.4 1
195 25.4 1
199 25.4 1
5 25.5 0
7 25.5 0
13 25.5 0
29 25.5 0
30 25.5 0
35 25.5 1
42 25.5 0
63 25.5 1
66 25.5 1
83 25.5 1
84 25.5 1
90 25.5 1
100 25.5 1
101 25.5 1
102 25.5 1
104 25.5 0
115 25.5 1
121 25.5 1
128 25.5 1
129 25.5 1
151 25.5 1
156 25.5 1
172 25.5 1
177 25.5 1
178 25.5 1
182 25.5 1
185 25.5 1
200 25.5 1
3 25.6 0
8 25.6 0
15 25.6 0
20 25.6 1
32 25.6 1
39 25.6 1
47 25.6 1
49 25.6 1
56 25.6 1
60 25.6 0
61 25.6 1
65 25.6 1
69 25.6 1
70 25.6 1
81 25.6 1
86 25.6 1
91 25.6 1
103 25.6 1
116 25.6 1
118 25.6 1
122 25.6 1
126 25.6 1
133 25.6 1
145 25.6 1
162 25.6 1
167 25.6 1
171 25.6 1
181 25.6 1
188 25.6 1
192 25.6 1
194 25.6 1
198 25.6 1
6 25.7 0
17 25.7 0
21 25.7 1
24 25.7 1
33 25.7 0
34 25.7 1
37 25.7 0
38 25.7 1
51 25.7 1
52 25.7 1
54 25.7 1
57 25.7 1
62 25.7 1
64 25.7 1
67 25.7 1
75 25.7 1
76 25.7 1
80 25.7 1
88 25.7 1
95 25.7 1
97 25.7 1
98 25.7 1
110 25.7 1
113 25.7 1
117 25.7 1
127 25.7 1
132 25.7 1
134 25.7 1
135 25.7 1
143 25.7 1
147 25.7 1
153 25.7 1
154 25.7 1
155 25.7 1
158 25.7 1
163 25.7 1
164 25.7 1
168 25.7 1
169 25.7 1
174 25.7 1
175 25.7 1
180 25.7 1
184 25.7 1
187 25.7 1
1 25.8 0
4 25.8 0
12 25.8 1
18 25.8 0
31 25.8 1
46 25.8 1
55 25.8 1
68 25.8 1
77 25.8 1
79 25.8 1
85 25.8 1
94 25.8 1
107 25.8 1
112 25.8 1
124 25.8 1
136 25.8 1
138 25.8 1
139 25.8 0
142 25.8 1
148 25.8 1
152 25.8 1
165 25.8 1
170 25.8 1
173 25.8 1
176 25.8 1
193 25.8 1
197 25.8 1
2 25.9 0
9 25.9 1
14 25.9 1
16 25.9 0
22 25.9 0
26 25.9 0
27 25.9 1
36 25.9 1
41 25.9 1
43 25.9 1
44 25.9 0
45 25.9 1
48 25.9 1
74 25.9 1
82 25.9 1
96 25.9 1
106 25.9 0
114 25.9 1
120 25.9 1
141 25.9 1
144 25.9 1
146 25.9 1
150 25.9 1
157 25.9 1
